2017-18,Site,,,
Date,PW1F,PW2F,PW3F,PW4F
1/02/2018,19.472,20.138,20.138,19.377
1/02/2018,18.616,19.758,19.662,18.901
1/02/2018,18.045,19.567,19.948,18.616
1/02/2018,18.426,19.187,19.948,17.57
1/02/2018,18.236,18.996,19.853,16.427
1/02/2018,18.331,19.758,19.758,16.523
1/02/2018,18.426,19.472,19.758,15.664
1/02/2018,18.236,19.282,19.662,15.664
1/02/2018,17.855,19.472,19.567,14.9
1/02/2018,17.76,19.377,19.567,15.282
1/02/2018,17.475,19.377,19.662,15.187
1/02/2018,17.379,19.377,19.567,16.808
1/02/2018,18.236,19.377,19.377,17.284
1/02/2018,18.616,19.282,19.187,17.76
1/02/2018,18.901,19.187,19.092,18.236
1/02/2018,19.092,19.282,19.377,18.616
1/02/2018,19.282,19.377,19.567,18.901
1/02/2018,19.377,19.472,19.662,19.092
1/02/2018,19.472,19.472,19.662,19.472
1/02/2018,19.567,19.472,19.567,19.853
1/02/2018,19.567,19.472,19.567,19.948
1/02/2018,19.948,19.662,19.567,20.234
1/02/2018,20.234,20.519,19.948,20.329
1/02/2018,20.329,20.805,20.234,20.138
1/02/2018,20.234,20.519,20.615,20.234
1/02/2018,20.138,20.043,20.71,20.138
1/02/2018,19.758,20.519,20.519,19.187
1/02/2018,19.853,20.615,20.424,18.996
1/02/2018,19.948,20.329,20.424,18.996
1/02/2018,20.138,20.329,20.615,18.901
1/02/2018,20.138,20.519,20.805,18.996
1/02/2018,20.234,20.901,21.187,19.282
1/02/2018,20.234,21.187,21.378,19.567
1/02/2018,20.329,21.378,19.853,20.043
1/02/2018,20.329,21.664,19.853,20.519
1/02/2018,20.424,21.664,19.853,20.901
1/02/2018,20.424,20.329,19.948,20.615
1/02/2018,20.424,19.853,19.853,20.043
1/02/2018,20.234,19.853,19.948,19.567
1/02/2018,20.043,19.758,20.138,19.092
1/02/2018,19.853,19.853,18.806,18.901
1/02/2018,19.567,19.758,19.377,18.521
1/02/2018,19.567,19.662,19.282,18.711
1/02/2018,19.472,19.567,19.567,18.521
1/02/2018,19.472,19.567,19.377,18.996
1/02/2018,19.377,19.472,19.282,19.092
1/02/2018,19.282,19.472,19.567,19.187
1/02/2018,19.282,19.472,19.472,19.282
2/02/2018,19.282,19.472,19.472,19.472
2/02/2018,19.187,19.377,19.472,19.472
2/02/2018,19.092,19.282,19.377,19.377
2/02/2018,19.092,19.187,19.187,19.187
2/02/2018,18.901,19.092,18.996,18.901
2/02/2018,18.806,18.996,18.426,18.616
2/02/2018,18.806,18.901,18.331,18.331
2/02/2018,18.901,18.996,18.616,18.236
2/02/2018,18.806,19.092,18.806,17.76
2/02/2018,18.711,19.092,18.901,17.189
2/02/2018,18.616,19.092,18.901,16.903
2/02/2018,18.616,19.092,18.901,16.713
2/02/2018,18.521,18.901,18.901,17.475
2/02/2018,18.426,19.187,18.901,17.475
2/02/2018,18.616,19.282,18.806,17.95
2/02/2018,18.901,19.282,19.092,18.331
2/02/2018,19.092,19.187,19.187,18.711
2/02/2018,19.187,19.187,19.282,18.996
2/02/2018,19.377,19.187,19.377,19.187
2/02/2018,19.472,19.282,19.472,19.377
